[ 2023-06-25 19:34:12,411 ] 16 root - INFO - Connecting to a Database
[ 2023-06-25 19:34:13,239 ] 24 root - INFO - Successfully connected
[ 2023-06-25 19:34:13,239 ] 32 root - INFO - Reading the Train data from the database
[ 2023-06-25 19:34:14,622 ] 37 root - INFO - Reading the Train data successful
[ 2023-06-25 19:34:14,622 ] 45 root - INFO - Reading the test data from the database
[ 2023-06-25 19:34:14,843 ] 50 root - INFO - Reading the test data successful
[ 2023-06-25 19:34:14,858 ] 22 root - INFO - <<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Started data transformation for Train Data >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[ 2023-06-25 19:34:14,858 ] 23 root - INFO - Started reading the train data
[ 2023-06-25 19:34:14,906 ] 26 root - INFO - Reading the train data completed
[ 2023-06-25 19:34:14,906 ] 32 root - INFO -  Started Filling the null Values of Item weight
[ 2023-06-25 19:34:14,983 ] 40 root - INFO - Completed filling the null values
[ 2023-06-25 19:34:14,983 ] 42 root - INFO - Started filling null values of Outlet size
[ 2023-06-25 19:34:14,983 ] 45 root - INFO - Filling null values of Outlet size is completed
[ 2023-06-25 19:34:14,983 ] 49 root - INFO - Started replacing the values of Item fat content
[ 2023-06-25 19:34:14,999 ] 55 root - INFO - Replacing the values of Item fat content completed
[ 2023-06-25 19:34:14,999 ] 60 root - INFO - Applying label encoding to Item type and Outlet identifier
[ 2023-06-25 19:34:14,999 ] 65 root - INFO - Applying label encoding to Item type and Outlet identifier completed
[ 2023-06-25 19:34:14,999 ] 65 root - INFO - Applying label encoding to Item type and Outlet identifier completed
[ 2023-06-25 19:34:14,999 ] 73 root - INFO - Started Label encoding to Item fat content
[ 2023-06-25 19:34:14,999 ] 76 root - INFO - Label encoding to Item fat content completed
[ 2023-06-25 19:34:14,999 ] 80 root - INFO - Started Label encoding to outlet size
[ 2023-06-25 19:34:14,999 ] 83 root - INFO - Label encoding to outlet size completed
[ 2023-06-25 19:34:14,999 ] 87 root - INFO - Started Label encoding to outlet location type
[ 2023-06-25 19:34:15,014 ] 90 root - INFO -  Label encoding to outlet location type completed
[ 2023-06-25 19:34:15,014 ] 94 root - INFO - Started Label encoding to outlet type
[ 2023-06-25 19:34:15,014 ] 97 root - INFO - Label encoding to outlet type completed
[ 2023-06-25 19:34:15,014 ] 101 root - INFO - <<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Completed data transformation for Train Data >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[ 2023-06-25 19:34:15,014 ] 106 root - INFO - <<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Started data transformation for Test Data >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[ 2023-06-25 19:34:15,014 ] 107 root - INFO - Started reading the test data
[ 2023-06-25 19:34:15,030 ] 110 root - INFO - Reading the test data completed
[ 2023-06-25 19:34:15,030 ] 116 root - INFO -  Started Filling the null Values of Item weight
[ 2023-06-25 19:34:15,030 ] 124 root - INFO - Completed filling the null values
[ 2023-06-25 19:34:15,030 ] 126 root - INFO - Started filling null values of Outlet size
